MomLeg1[1],MomLeg2[1],ATRLeg1[1],ATRLeg2[1],Correlation,Duration,Type,MAE_leg1,MFE_leg1,Profit_leg1,MAE_leg2,MFE_leg2,Profit_leg2,Total_MAE,Total_MFE,Total_Profit,Profit
73.39813525,26.71849988,0.003892,0.0024405,0.87792675,43200,1,-112.97,0,-16.79,-128.59,41.59,3.32,-222.99,0,-13.47,0
36.62020022,72.47335576,0.002725,0.002358,-0.537449631,39600,0,-65.32,0,-23.98,-14.84,83.09,74.44,-25.54,31.36,50.46,1
55.59883924,18.1284865,0.003235,0.0029985,0.793711478,25200,1,-91.34,45.17,20.56,-157.39,54.98,14.65,-112.22,0,35.21,1
35.65107121,77.6427562,0.001942,0.001858,0.105615021,21600,0,-66.15,0,93.95,-12.7,96.24,-88.56,-23.01,30.09,5.39,1
74.79790085,36.97854679,0.002305,0.002674,0.142945691,198000,1,-16.42,45.56,34.19,-42.45,25.12,-33.84,-39.92,70.68,0.35,1
31.07143902,66.26185202,0.002334,0.001989,0.492430153,61200,0,-152.22,0,-127.76,-17.03,141.57,120,-55.04,34.47,-7.76,0
32.26938339,69.57598342,0.0021245,0.002136,0.065904582,25200,0,-72.18,5.71,-92.04,-28.14,257.87,372.62,-22.8,185.69,280.58,1
35.01028322,72.22264773,0.002176,0.002237,-0.735331361,28800,0,-23.72,8.09,24.64,-21.38,18.45,14.33,-45.1,24.79,38.97,1
66.08539783,30.39805379,0.0027015,0.0021895,0.059710582,32400,1,-187.83,0,-154.46,-42.33,338.99,332.66,-88.71,151.16,178.2,1
75.42013566,31.83029955,0.0040525,0.003319,0.627146924,57600,1,-754.6,37.08,-651.12,-46.45,557.23,524.66,-197.37,49.73,-126.46,0
68.36596149,26.16245358,0.0038485,0.002992,-0.58668385,86400,1,-64.2,172.81,26.75,-307.53,4.71,-69.86,-310.36,65.06,-43.11,0
60.0021736,24.47868172,0.004764,0.0031795,0.53400551,25200,1,-109.43,7.99,61.98,-36.89,74.32,-14.51,-74.63,0,47.47,1
20.04232911,60.15620281,0.0044035,0.0021045,0.035213551,57600,0,-50.93,54.5,41.28,-123.9,43.97,-60.96,-141.77,51.6,-19.68,0
30.17422161,65.62364566,0.0030455,0.0022515,-0.051699772,43200,0,-9.85,104.75,152.61,-244.33,0,-205.34,-156.21,0,-52.73,0
62.4669028,24.12122208,0.0025645,0.002121,0.089188598,36000,1,-206.07,0,-159.86,-47.13,170.85,99.17,-90.16,0,-60.69,0
26.48856471,66.33844583,0.0036265,0.002634,0.839210058,68400,0,-115.83,3.39,-13.78,-44.12,154.47,-46.81,-52.8,43.78,-60.59,0
57.62372326,18.52917989,0.0024235,0.002453,-0.477882397,18000,1,-123.9,0,-30.87,-12.05,106.32,25.61,-22.43,0,-5.26,0
52.75089671,89.5711693,0.0035315,0.003011,0.908801376,244800,0,-90.63,34.3,9.89,-35.54,119.14,134.85,-43.73,62.48,144.74,1
39.38853362,79.99761732,0.003218,0.002411,-0.046422498,75600,0,-100.17,2.15,-84.34,-59.33,113.75,115.1,-125.4,39.68,30.76,1
68.99301252,24.60408221,0.0022845,0.0021115,-0.57983992,86400,1,-73.11,23.18,15.42,-230.42,45.24,-209.53,-250.24,25.04,-194.11,0
18.39489218,70.18195436,0.0026545,0.0022005,-0.614275235,216000,0,-173.7,0,-142.99,-13.8,247.65,269.11,-24,110.53,126.12,1
40.64440803,77.80007833,0.0031525,0.00232,-0.034381882,21600,0,-51.42,73.53,-92.03,-54.68,219.36,258.4,-53.43,167.94,166.37,1
31.05907708,71.6099143,0.0022245,0.002265,-0.949116193,39600,0,-16.23,92.66,103.55,-49.65,0,1.33,-41.48,57.55,104.88,1
25.16997109,73.490724,0.0025275,0.001994,-0.271008606,3600,0,-10.08,0,35.38,-15.34,0,-54.08,-25.42,0,-18.7,0
21.06599254,58.11506621,0.002513,0.002352,0.020793283,86400,0,-158.85,11.33,-111.01,-89.9,107.93,139.38,-205.43,3.88,28.37,1
35.40731498,70.90785777,0.0022755,0.0020315,-0.835794959,36000,0,-57.4,44.8,46.81,-137.86,57.67,-53.14,-114.74,6.06,-6.33,0
34.15502259,74.0974215,0.0025045,0.002752,-0.732016201,50400,0,-163.87,8.73,-110.52,-13.58,159.66,92.57,-41.62,32.41,-17.95,0
30.94828987,70.90830681,0.0022955,0.0022485,-0.621035039,158400,0,-38.56,88.81,76.15,-344.59,2.54,-257.48,-299.65,0,-181.33,0
73.46741793,34.55570536,0.0022255,0.002599,-0.446887349,61200,1,-11.15,121.8,115.23,-85.22,0,-77.45,-25.42,81.08,37.78,1
24.76699673,68.70324347,0.002694,0.0026445,0.800219472,82800,0,-10.11,148.21,193.16,-185.6,0,-155.45,-80.44,20.56,37.71,1
35.61227719,71.01219521,0.0028345,0.0026175,-0.665931359,50400,0,-186.48,0,-155.56,-27.95,213.86,152.4,-75.05,27.38,-3.16,0
73.12590175,32.61967243,0.0026185,0.0023545,-0.111184186,46800,1,-163.02,0,-128.25,-79.03,86.17,62.51,-148.94,0,-65.74,0
63.6858336,25.39486595,0.002517,0.002585,0.417071497,18000,1,-10.17,34.77,141.61,-11.72,15.08,-24.55,-21.89,43.78,117.06,1
28.29428127,66.99930274,0.0031625,0.0031345,-0.565821558,50400,0,-179.22,7.12,-146.76,-58.67,269.91,247.94,-102.59,90.69,101.18,1
64.35882762,22.11223479,0.002736,0.002634,-0.583650787,28800,1,-48.76,110.07,102.81,-168.69,18.6,-98.13,-65.69,0,4.68,1
67.55341659,29.2257909,0.0026275,0.0025475,0.085345036,79200,1,-10.79,302.29,308.3,-450.34,0,-429.38,-187.17,15.16,-121.08,0
75.57749693,37.21659526,0.0023565,0.002505,-0.786308917,43200,1,-118.66,0.41,-87.67,-48.1,122.1,115.08,-70.27,29.69,27.41,1
42.46989046,78.67844837,0.002405,0.0030915,0.530358893,255600,0,-235.2,8.21,-178.43,-76.04,169.38,128.3,-110.13,41.4,-50.13,0
70.91553332,34.30787733,0.0023395,0.002297,0.318253492,28800,1,-17.41,9.98,-4.31,-11.87,79.09,37.97,-21.83,64.59,33.66,1
47.60160677,84.932012,0.0020055,0.002335,0.693058803,21600,0,-140.67,0,-115.54,-29.43,188.23,132.35,-48.31,55.3,16.81,1
17.67786323,59.18375359,0.002482,0.0026815,0.116004594,118800,0,-187.52,44.26,-99.12,-130.96,57.85,-2.95,-172.27,11.46,-102.07,0
73.12868528,37.6088716,0.0026045,0.002363,-0.231241165,79200,1,-149.09,47.25,-9.49,-40.11,42.75,-8.47,-142.19,49.37,-17.96,0
45.42950486,81.76079412,0.0022935,0.0027735,-0.058191642,46800,0,-48.53,145.42,155.59,-184.96,26.27,-157.3,-57.53,13.97,-1.71,0
79.95502878,44.14049157,0.002618,0.0031595,-0.503256797,36000,1,-115.96,0,-25.6,-26.08,174.36,67.68,-45.46,68.09,42.08,1
31.27227478,76.03860867,0.0023775,0.002414,-0.23455885,28800,0,-15.6,43.68,152.02,-34.59,2.82,1.81,-32.7,37.44,153.83,1
43.83704356,81.15253883,0.00276,0.0026035,0.620647564,97200,0,-206.81,51.67,-104.18,-40.13,76.72,23.54,-153.85,82.38,-80.64,0
67.24475047,22.68322437,0.0020195,0.002042,-0.122418681,21600,1,-8.46,36.3,60.4,-63.48,0,-20.86,-42.76,22.94,39.54,1
25.64431299,71.83205926,0.0024135,0.0023035,-0.277995097,198000,0,-64.94,187.67,159.57,-96.01,0,-185.97,-110.94,91.66,-26.4,0
22.71371948,58.45355682,0.002076,0.0020845,0.611908484,122400,0,-287.63,42.3,-240.71,-57.39,145.01,137.49,-142.82,47.65,-103.22,0
15.42511965,57.92073223,0.0024565,0.0020355,0.707506974,248400,0,-166.54,0,-121.04,-40.6,206.56,207.53,-133.02,78.23,86.49,1
23.30732917,60.82032449,0.0019925,0.0018455,-0.326357077,10800,0,-45.16,0,-17.95,-12.09,61.52,15.1,-26.23,16.36,-2.85,0
65.65451296,23.72576448,0.001854,0.002437,0.104975196,39600,1,-44.84,19.17,53.27,-11.08,66.66,53.01,-25.82,51.82,106.28,1
42.03370051,83.45849383,0.002324,0.0022835,0.637203495,129600,0,-130.68,48.17,-67.18,-114.89,27.2,-75.35,-218.71,22.68,-142.53,0
33.82779356,70.8488583,0.002655,0.002623,-0.14689443,136800,0,-17.34,137.21,98.41,-314.04,0,-268.23,-233.93,0,-169.82,0
64.00020366,25.80186686,0.002105,0.00237,-0.701500597,32400,1,-119.3,0,-100.95,-13.11,192.96,178.74,-71.71,78.89,77.79,1
37.13220318,78.37162228,0.003714,0.002474,0.798176552,14400,0,-169.4,0,-176.61,-17.07,337.72,365.83,-25.82,168.32,189.22,1
58.77590872,18.50957486,0.0020185,0.0022335,-0.026717034,75600,1,-309,24.48,-208.75,-101.42,40.49,19.06,-338.07,0,-189.69,0
41.03967043,80.14735397,0.0019955,0.002262,0.790763732,82800,0,-203.96,0,-20.64,-93.1,135.25,-133.96,-184.65,0,-154.6,0
85.45957234,47.0168721,0.001993,0.002198,0.36856381,64800,1,-112.83,0,63.01,-150.12,30.73,-69.39,-237.45,0,-6.38,0
39.08606719,85.99232329,0.002784,0.002853,0.126591666,25200,0,-8.82,74.95,45.48,-62.65,62.66,27.53,-18.61,87.37,73.01,1
74.75247922,39.4544021,0.002095,0.0026085,-0.592257471,28800,1,-51.62,16.58,-17.73,-20.36,79.33,37,-40.21,38.09,19.27,1
30.3402279,68.48433813,0.001707,0.0018585,0.088047377,10800,0,-9.59,28.53,45.21,-19.55,10.49,54.83,-18.23,16.1,100.04,1
28.15352767,64.55062356,0.001987,0.002236,0.226087987,226800,0,-86.69,101.78,84.74,-152.14,31.47,-55.68,-86.14,5.36,29.06,1
61.1065028,15.58407753,0.0022045,0.0018625,0.925091493,3600,1,-8.79,0,-20.61,-12.43,0,-76.19,-21.22,0,-96.8,0
74.66556607,36.70642422,0.0022625,0.0027665,0.419525729,259200,1,-124.92,57.02,82.82,-255.12,22.94,-236.81,-291.61,0,-153.99,0
32.51047578,74.99211905,0.0022505,0.002691,-0.439903422,208800,0,-73.68,71.6,50.76,-66.29,1.05,-82.48,-113.6,72.65,-31.72,0
18.32495034,63.83635446,0.002357,0.0020705,-0.336684911,126000,0,-452.48,0,-436.41,-51.42,356.63,350.09,-218.75,17.15,-86.32,0
59.46450881,20.94823766,0.00301,0.0026105,-0.681856158,97200,1,-583.49,0,-566.39,-13.46,379.82,350.17,-337.71,21.79,-216.22,0
22.66199857,69.87480748,0.0024935,0.002334,-0.587998857,25200,0,-8.47,125.12,65.76,-49.2,9.65,10.07,-17.69,75.92,75.83,1
20.05221515,71.27306865,0.002881,0.0019315,-0.4474184,230400,0,-11.38,165.58,108.78,-247.84,0,-106.42,-107.94,80.51,2.36,1
54.76612804,17.43085558,0.0030455,0.0035035,-0.20622744,108000,1,-402.63,0,-316.14,-27.52,179.91,58.52,-348.23,0,-257.62,0
50.58809372,13.47524953,0.002566,0.002786,-0.092643934,50400,1,-104.76,0,-66.97,-70.98,121.56,119.25,-99.17,17.36,52.28,1
37.38860476,80.32949371,0.0032095,0.0025505,-0.328674232,64800,0,-44.86,95.02,73.15,-98.78,99.61,-9.79,-26.3,67.09,63.36,1
33.8884658,71.32081131,0.0027055,0.0027405,-0.639625378,72000,0,-15.59,140.01,83.79,-112.09,57.78,18.59,-20.15,108.67,102.38,1
26.22194019,62.55278925,0.003046,0.0024655,-0.414593525,36000,0,-178.93,0,-94.9,-44.8,45.35,-38.08,-158.16,19.8,-132.98,0
42.39584274,78.7126064,0.003049,0.003383,0.811583891,36000,0,-80.04,51.42,87.52,-26.24,5.45,-15.92,-74.59,29.28,71.6,1
73.08944053,36.59449542,0.0024495,0.002979,-0.437674226,39600,1,-20.22,201.13,257.77,-183.51,0,-176.03,-51.71,58.73,81.74,1
31.08653813,70.82344038,0.002145,0.0025185,-0.04748056,244800,0,-65.59,32.63,-60.48,-121.17,44.23,42.79,-118.8,3.17,-17.69,0
64.88833571,27.45350733,0.00224,0.002251,0.086585303,68400,1,-9.76,88.29,39.1,-39.9,26.12,8.8,-36.09,68.8,47.9,1
18.92777424,57.11644703,0.0026925,0.0019865,-0.614227441,64800,0,-179.49,3.8,1.4,-61.58,66.95,-71.57,-210.91,47.59,-70.17,0
65.82723992,30.63573854,0.0020305,0.0019245,0.133626878,3600,1,-10.27,0,91.78,-9.4,0,-152.74,-19.67,0,-60.96,0
23.17552333,63.72277463,0.002021,0.001547,-0.247728791,64800,0,-302.49,0,-240.28,-9.33,104.13,76.33,-198.36,12.73,-163.95,0
23.16522812,61.24854392,0.002105,0.0019495,0.315574918,21600,0,-59.92,0,69.31,-9.94,80.12,-52.17,-19.58,53.12,17.14,1
20.93681118,60.36077199,0.0015415,0.0015745,-0.770178888,25200,0,-20.47,96.63,13.31,-117.28,16.94,-2.37,-42.51,28.78,10.94,1
18.05711745,54.23963545,0.0016835,0.0019065,0.904283961,237600,0,-152.1,21.44,-104.1,-73.86,66.13,21.54,-150.01,0,-82.56,0
26.86057751,80.89165955,0.0016975,0.0013495,0.796922939,14400,0,-96.99,0,-84.78,-20.02,146.34,94.92,-37.2,50.11,10.14,1
29.36255187,66.2839015,0.0015965,0.001778,-0.361287891,57600,0,-113.26,0,-115.84,-9.02,138.41,118.54,-19.69,30.31,2.7,1
41.34491159,79.45804093,0.001596,0.001384,-0.480335529,10800,0,-43.91,0,11.31,-18.43,22.87,-22.31,-26.98,0,-11,0
72.35131794,35.72866225,0.001945,0.00195,0.892538768,39600,1,-25.24,23.22,39.09,-47.77,8.05,-9.26,-38.16,4.68,29.83,1
35.65961503,72.1572354,0.001774,0.001676,-0.627788727,334800,0,-31.17,71.74,75.02,-206.99,9.31,-173.08,-192.14,12.16,-98.06,0
34.83202635,78.9293932,0.0019345,0.0017575,0.817641099,212400,0,-41.32,12.76,21.11,-51.27,0,-17.63,-77.86,0,3.48,1
82.22640787,42.06230569,0.0017475,0.001484,0.959354789,21600,1,-30.9,33.41,17.05,-52.67,99.73,63.74,-29.05,71.91,80.79,1
66.05803687,30.31005156,0.002107,0.0016455,-0.351987358,39600,1,-77.09,0,1.24,-80.13,44.04,-288.89,-93.89,0,-287.65,0
38.52936081,76.90129951,0.0018765,0.0015635,0.684156584,93600,0,-238.08,0,-216.9,-66.34,83.46,83.96,-219.77,0,-132.94,0
70.13884683,34.04741663,0.00187,0.001679,0.186913914,72000,1,-70.52,30.34,39.66,-51.27,39.82,-45.9,-89.49,42.91,-6.24,0
68.1709713,17.39300176,0.0016155,0.0011875,0.333213609,25200,1,-55.57,0,-45.14,-11.53,99.94,111.68,-20.99,45,66.54,1
35.57532066,72.39858834,0.001748,0.001949,-0.639806298,72000,0,-42.53,73.97,136.41,-136.11,47.25,-126.03,-130.63,4.72,10.38,1
67.97038566,22.95491503,0.001769,0.0017725,-0.636797136,61200,1,-76.77,0,-14.77,-57.67,0,-35.17,-133.23,0,-49.94,0
30.04376538,69.69373703,0.0016865,0.0016145,-0.538430644,25200,0,-81.45,0,-62.44,-7.17,65.89,71.16,-34.07,0,8.72,1
60.14015236,22.03041285,0.002067,0.0018885,0.480517132,46800,1,-62.3,0,-30.15,-27.92,54.51,-36.56,-43.58,11.56,-66.71,0
43.51056908,79.07834866,0.001913,0.0016885,-0.05392986,32400,0,-90.42,0,22.84,-7.78,44.34,28.27,-55.4,2.54,51.11,1
22.75993876,59.79854517,0.0016375,0.001481,-0.053182893,187200,0,-32.24,71.72,85.51,-43.04,17.66,-132.25,-44.09,89.38,-46.74,0
51.0488333,86.1610567,0.0019445,0.002146,0.263544526,28800,0,-96.14,0,-14.19,-10.14,77.31,34.02,-96.05,0,19.83,1
21.78585526,62.52365007,0.001484,0.0011475,0.725795649,50400,0,-78.96,0,-57.41,-8.92,73.43,62.74,-22.93,6.35,5.33,1
74.04834584,37.62733098,0.00178,0.001526,-0.003427523,82800,1,-86.11,0,15.25,-155.64,9.01,-121.3,-202.86,0,-106.05,0
28.20407569,68.26466269,0.0015255,0.001645,-0.367242492,46800,0,-88.7,32.61,-69.03,-49.24,99.76,84.49,-34.72,28.96,15.46,1
18.31198501,53.98532251,0.0014425,0.0013065,-0.618112203,21600,0,-109.91,27.52,-67.13,-34.9,146.98,106.59,-17.47,37.07,39.46,1
25.92050602,64.76627673,0.001372,0.0013675,0.605715751,18000,0,-9.58,48.4,114.11,-57.1,0,-129.32,-31.06,16.2,-15.21,0
70.8346788,34.02070161,0.001315,0.001493,-0.108211474,36000,1,-30.72,21.05,71.71,-65.5,0,-54.92,-62.14,6.61,16.79,1
46.88619928,82.98418277,0.001664,0.001624,-0.376089318,32400,0,-53.76,6.3,30.93,-36.71,18.6,-24.67,-72.56,0,6.26,1
82.09627387,44.11566883,0.001352,0.0012535,-0.693980869,352800,1,-61.22,120.47,-63.89,-231.33,0,-139.99,-220,0,-203.88,0
76.64030887,39.23692789,0.0014185,0.001371,0.87757745,54000,1,-44.97,2.91,-6.64,-9.16,65.2,55.68,-18.92,44.68,49.04,1
76.29273665,36.82889891,0.001945,0.001957,0.358170809,61200,1,-133.12,0,-94.56,-43.01,26.93,16.64,-112.5,0,-77.92,0
37.15586556,74.19952434,0.0018175,0.001571,-0.870146003,14400,0,-27.06,0,41.38,-9.99,35.61,-5.59,-19.18,8.55,35.79,1
18.67287539,54.21357666,0.001522,0.0014455,0.851164154,50400,0,-44.08,29.88,39.26,-113.38,0,-85.38,-97.74,0,-46.12,0
82.26461591,45.51490588,0.0015485,0.0012885,-0.420514099,18000,1,-62.46,0,-27.61,-8.53,111.29,90.37,-16.7,58.18,62.76,1
75.12980153,18.9190628,0.0016345,0.0013295,-0.225959579,241200,1,-189.33,0,-31.36,-79.57,76.92,-85.35,-193.97,0,-116.71,0
35.47527344,74.46712242,0.0016155,0.001633,-0.841848515,273600,0,-49.57,71.8,73.9,-192.15,0,-182.63,-153.11,0,-108.73,0
34.58056963,71.13421088,0.0015035,0.0018425,0.364605451,25200,0,-71.41,8.31,1.29,-24.59,35.05,14.47,-36.36,0,15.76,1
29.2406325,73.0364895,0.001515,0.0013925,-0.621286078,28800,0,-8.38,25.16,19.08,-87.3,4.87,-1.77,-62.14,5.58,17.31,1
67.48441204,31.0308242,0.001441,0.001581,0.512242155,154800,1,-77.72,0,-40.59,-1.21,107.49,64.31,-8.74,37.44,23.72,1
37.32010526,73.53850799,0.0017595,0.0014755,-0.555320761,7200,0,-100.42,0,-19.46,-8.45,82.65,19.36,-19.01,0,-0.1,0
26.54658544,62.11175604,0.002403,0.0016475,0.775945282,10800,0,-114.73,0,-57.41,-10.19,115.89,84.41,-20.52,27.46,27,1
31.86796228,68.75760299,0.001754,0.0017015,0.074051969,50400,0,-50.93,40.38,62.1,-118.81,12.24,-120.1,-102.64,0,-58,0
30.58514062,68.26791518,0.002512,0.001862,0.380357348,219600,0,-96.49,25.34,19.78,-79.14,96.19,-88.4,-146.51,0,-68.62,0
20.27514222,59.89853823,0.0018385,0.0017575,0.109252494,72000,0,-60.64,32.27,-10.44,-50.65,27.95,-7.93,-78.02,0,-18.37,0
17.59835846,53.15042873,0.0016385,0.001416,0.173782251,50400,0,-1.65,66.15,35.51,-86.89,47.09,-4.71,-20.74,56.17,30.8,1
29.53725948,68.76103163,0.0018915,0.0019255,0.012398598,28800,0,-77.79,0,-47.27,-2.34,59.19,51.4,-25.97,0,4.13,1
63.28447985,26.98601997,0.0017165,0.0015615,-0.538679764,10800,1,-32.26,0,71.07,-3.9,32.3,-39.61,-6.81,27.3,31.46,1
80.64777097,39.54562499,0.001815,0.001604,0.137189346,172800,1,-327.69,56.19,-88.34,-81.61,86.53,-242.37,-341.44,0,-330.71,0
78.25611808,36.47808293,0.002095,0.0014975,0.202868413,86400,1,-134.13,26.1,-22.41,-126.6,38.14,-58.24,-147.66,32.49,-80.65,0
75.80235086,38.80477183,0.0026915,0.0018535,-0.455638172,298800,1,-119.06,53.3,-87.17,-130,78.38,41.85,-171.26,78.39,-45.32,0
69.65036689,33.52257483,0.002264,0.0016735,-0.279169492,18000,1,-86.47,0,-54.25,-2.65,96.29,92.72,-49.07,9.82,38.47,1
68.54527712,28.49364436,0.00261,0.001846,0.551763939,3600,1,-0.96,0,108.77,-2.97,0,-131.24,-3.93,0,-22.47,0
77.28398339,42.23063733,0.0029025,0.0015865,-0.810361634,93600,1,-386.3,0,-294.63,-12.55,330.14,267.82,-250.1,0,-26.81,0
60.10566058,23.87734072,0.00509,0.0024795,-0.343418784,252000,1,0,0,-294.63,-47.85,189.12,1.61,-434.15,0,-293.02,0
70.92318113,31.54999042,0.0039275,0.001701,0.669801036,57600,1,0,0,-294.63,-56.33,159.57,-22.69,-442.63,0,-317.32,0
73.81528885,36.94972974,0.003362,0.001871,-0.665741237,64800,1,-57.84,111.52,55.33,-199.44,0,-113.75,-127.04,0,-58.42,0
18.14050781,57.53837765,0.003884,0.0015685,-0.382428782,21600,0,0,0,55.33,-93.72,60.61,-58.94,-25.17,129.16,-3.61,0
32.99538307,68.06721862,0.002307,0.0017585,-0.639765738,28800,0,-22.67,14.04,55.18,-2.95,28.27,26.3,-16.67,42.31,81.48,1
77.14876004,41.74200015,0.0040415,0.0025215,0.309917978,216000,1,-73.86,27.21,-3.63,-56.16,136.05,112.96,-126.41,110.07,109.33,1
38.50688098,73.52299796,0.0031385,0.001717,0.362556361,108000,0,-240.2,0,-116.08,-202.34,0,-124.08,-360.56,0,-240.16,0
59.22556108,22.62706626,0.002793,0.0016325,0.185815216,61200,1,-55.57,31.03,6.78,-8.18,83.95,11.79,-4.73,78.81,18.57,1
79.83750469,44.54930893,0.0033085,0.001876,0.104579084,50400,1,-61.71,20.53,-10.06,-21.06,73.73,-50.23,-65.77,22.79,-60.29,0
30.38523436,71.21922541,0.0029975,0.0020565,-0.33399475,39600,0,-48.32,30.55,20.35,-9.02,42.06,51.28,-28.27,23.52,71.63,1
67.5298726,26.61559408,0.002564,0.0013835,0.299195496,104400,1,-445.36,0,-423.87,-1.8,256.95,217.33,-332.63,32.82,-206.54,0
76.51280268,40.37554993,0.0029645,0.001655,0.103543938,39600,1,-212.4,0,-89.81,-3.49,142.03,90.83,-91.47,22.03,1.02,1
39.3490022,83.5494874,0.002606,0.001492,0.815529634,93600,0,-257.46,28.61,-220.58,-242.4,0,-44.97,-416.47,0,-265.55,0
13.36186178,57.28507364,0.002741,0.0014175,0.90260029,21600,0,0,0,-220.58,-4.53,277.7,180.99,-261.99,20.24,-39.59,0
75.31450068,38.8532171,0.002714,0.001622,0.070902805,21600,1,-48.61,63.6,-27.05,-52.73,155.71,132.21,-4.69,107.1,105.16,1
38.62074888,79.65289794,0.0028035,0.0017825,-0.523512051,241200,0,-118.76,0,-53.73,-4.19,201.22,181.79,-4.93,117.77,128.06,1
36.10693015,71.83888983,0.003106,0.0021505,0.667660391,61200,0,-2.17,138.69,66.34,-145.65,0,9.39,-16.57,76.24,75.73,1
